Date,Open,High,Low,Close,Adj Close,Volume
2017-12-27,172.29,173.87,171.73,172.97,172.97,10152300
2017-12-28,173.04,173.53,171.67,172.3,172.3,9508100
2017-12-29,172.28,173.67,171.2,172.43,172.43,9704600
2018-01-02,176.4,184.1,175.7,183.65,183.65,29916900
2018-01-03,185.19,185.63,181.4,184.0,184.0,20121900
2018-01-04,185.9,187.75,184.43,185.71,185.71,19473800
2018-01-05,187.17,190.75,186.3,190.7,190.7,18168300
2018-01-08,190.46,191.66,189.07,190.33,190.33,16230100
2018-01-09,191.13,192.49,188.0,190.8,190.8,19495100
2018-01-10,188.1,190.39,186.58,189.79,189.79,17943800
2018-01-11,189.73,190.43,188.1,188.75,188.75,12400400
2018-01-12,189.91,190.2,187.25,187.79,187.79,11789600
2018-01-16,190.4,191.74,181.75,182.4,182.4,27428500
2018-01-17,183.3,184.8,179.32,183.83,183.83,21346500
2018-01-18,184.28,185.85,182.69,184.4,184.4,14190700
2018-01-19,185.15,185.24,182.8,184.05,184.05,15349300
2018-01-22,184.98,185.04,181.68,184.02,184.02,16016300
2018-01-23,185.28,192.4,183.54,192.28,192.28,31305900
2018-01-24,194.71,198.86,192.4,195.53,195.53,34497300
2018-01-25,196.34,199.59,194.1,198.33,198.33,23421600
2018-01-26,200.33,205.23,199.21,205.22,205.22,23768600
2018-01-29,204.83,205.69,201.82,203.01,203.01,21908600
2018-01-30,198.68,202.54,196.49,199.66,199.66,23377500
2018-01-31,202.82,206.2,202.8,204.29,204.29,26982500
2018-02-01,192.75,199.49,191.14,192.22,192.22,52628900
2018-02-02,194.79,195.68,186.8,187.31,187.31,32233900
2018-02-05,183.7,190.47,179.9,180.53,180.53,31084000
2018-02-06,174.72,185.59,174.17,185.17,185.17,35804500
2018-02-07,183.5,186.83,180.3,180.3,180.3,19672100
2018-02-08,182.27,183.1,171.39,173.7,173.7,32051300
2018-02-09,175.12,177.62,168.88,176.67,176.67,28049500
2018-02-12,180.44,180.79,175.09,177.44,177.44,18280300
2018-02-13,177.42,182.15,177.0,179.25,179.25,15507000
2018-02-14,179.22,186.93,178.9,186.76,186.76,21047400
2018-02-15,189.25,189.56,184.43,187.45,187.45,14361100
2018-02-16,186.75,188.27,183.54,183.68,183.68,16008400
2018-02-20,183.67,188.83,183.0,187.19,187.19,14854900
2018-02-21,189.37,193.17,188.46,188.82,188.82,22071600
2018-02-22,190.2,190.74,187.77,188.75,188.75,12282800
2018-02-23,190.18,193.4,189.95,193.29,193.29,16937300
2018-02-26,194.46,195.15,190.65,194.19,194.19,19463100
2018-02-27,192.59,193.57,187.21,188.26,188.26,23218500
2018-02-28,187.25,188.24,185.0,186.14,186.14,19367600
2018-03-01,186.18,187.48,180.05,181.99,181.99,17286300
2018-03-02,178.01,180.23,175.45,179.76,179.76,18909100
2018-03-05,179.41,181.95,177.07,181.6,181.6,15656700
2018-03-06,185.19,188.01,184.82,187.37,187.37,17856100
2018-03-07,184.37,189.07,184.32,189.05,189.05,13728900
2018-03-08,189.05,190.23,186.57,187.18,187.18,14331400
2018-03-09,189.64,190.7,188.01,190.55,190.55,14208400
2018-03-12,192.3,194.4,190.9,192.74,192.74,17826200
2018-03-13,193.88,194.25,187.39,188.41,188.41,14826700
2018-03-14,190.29,193.63,190.22,192.56,192.56,20032300
2018-03-15,198.44,201.5,196.52,199.06,199.06,33504600
2018-03-16,198.4,200.38,197.26,200.28,200.28,26948700
2018-03-19,198.0,198.43,192.8,194.53,194.53,19681400
2018-03-20,194.95,199.21,194.54,198.95,198.95,11952000
2018-03-21,198.8,198.88,194.57,195.3,195.3,12047300
2018-03-22,190.75,192.39,184.6,184.65,184.65,25355700
2018-03-23,186.85,187.14,180.4,181.2,181.2,18714400
2018-03-26,187.89,190.62,184.32,190.5,190.5,16758700
2018-03-27,192.24,192.25,180.66,181.89,181.89,16627900
2018-03-28,180.73,183.44,177.57,178.91,178.91,20081100
2018-03-29,180.88,185.13,178.62,183.54,183.54,16378900
2018-04-02,182.81,183.51,175.75,177.61,177.61,16028700
2018-04-03,179.26,179.58,173.0,174.67,174.67,19975100
2018-04-04,166.88,172.41,166.13,172.07,172.07,24573600
2018-04-05,175.48,176.56,171.17,172.57,172.57,18250900
2018-04-06,169.84,172.27,166.4,167.52,167.52,18210000
2018-04-09,169.75,172.72,168.61,169.87,169.87,14717300
2018-04-10,175.1,177.88,173.85,177.1,177.1,20436200
2018-04-11,176.48,178.16,174.74,175.36,175.36,10170500
2018-04-12,175.93,177.9,174.56,175.92,175.92,11133900
2018-04-13,176.72,176.8,171.07,172.04,172.04,13526200
2018-04-16,172.01,174.79,171.01,174.7,174.7,9876200
2018-04-17,174.83,179.34,174.83,178.7,178.7,16285800
2018-04-18,178.9,182.88,177.64,182.68,182.68,16972700
2018-04-19,183.26,183.63,179.52,181.39,181.39,11989000
2018-04-20,179.36,181.39,177.53,179.11,179.11,14473100
2018-04-23,178.63,179.32,174.71,175.57,175.57,12033900
2018-04-24,177.63,178.0,170.68,173.09,173.09,14567500
2018-04-25,170.52,171.3,166.64,170.22,170.22,17132900
2018-04-26,173.25,174.36,172.05,173.9,173.9,13398000
2018-04-27,177.11,178.2,174.01,177.16,177.16,15062500
2018-04-30,178.09,180.04,177.05,178.54,178.54,14654000
2018-05-01,177.58,180.32,177.44,179.5,179.5,10787700
2018-05-02,180.8,184.26,180.11,181.45,181.45,20681800
2018-05-03,183.5,183.59,175.77,182.45,182.45,26257600
2018-05-04,180.4,190.6,178.62,188.89,188.89,57788300
2018-05-07,190.41,196.6,190.3,195.35,195.35,29862200
2018-05-08,194.2,197.34,193.01,196.31,196.31,21856300
2018-05-09,195.84,197.38,194.5,195.43,195.43,13780600
2018-05-10,196.3,199.77,195.16,195.96,195.96,21295000
2018-05-11,196.4,196.46,193.38,194.36,194.36,12741100
2018-05-14,195.9,200.0,195.87,198.64,198.64,17627100
2018-05-15,195.23,196.78,193.86,196.61,196.61,12694900
2018-05-16,196.75,199.75,196.3,198.11,198.11,12887500
2018-05-17,196.0,198.43,195.57,196.02,196.02,13470500
2018-05-18,196.43,197.78,194.72,195.0,195.0,14242300
2018-05-21,197.8,199.79,196.4,197.64,197.64,13830500
2018-05-22,198.3,198.63,195.7,195.87,195.87,9700100
2018-05-23,193.88,196.9,192.8,196.8,196.8,12807400
2018-05-24,198.12,199.72,195.7,197.37,197.37,18527700
2018-05-25,197.57,201.5,197.21,199.2,199.2,21270000
2018-05-29,197.94,202.28,197.0,198.0,198.0,18768700
2018-05-30,199.7,200.54,197.5,197.98,197.98,13930600
2018-05-31,198.0,199.48,196.85,198.01,198.01,17982500
2018-06-01,199.5,204.99,199.45,204.34,204.34,23131900
2018-06-04,205.12,209.75,204.73,208.95,208.95,19357000
2018-06-05,209.95,211.7,207.13,208.37,208.37,17787700
2018-06-06,209.86,210.46,207.29,208.3,208.3,13800500
2018-06-07,207.46,209.0,200.88,203.62,203.62,26747800
2018-06-08,201.11,206.23,200.43,205.07,205.07,17525200
2018-06-11,206.5,207.6,205.01,205.7,205.7,12061400
2018-06-12,206.95,209.8,206.9,209.08,209.08,15910900
2018-06-13,209.44,209.65,206.6,206.62,206.62,13844200
2018-06-14,207.72,211.12,207.51,210.86,210.86,18838300
2018-06-15,207.49,210.08,206.01,208.0,208.0,28665600
2018-06-18,205.16,208.6,203.88,208.57,208.57,14645200
2018-06-19,203.53,204.51,199.5,204.43,204.43,24484200
2018-06-20,205.05,207.23,205.02,206.23,206.23,15559600
2018-06-21,205.84,206.0,201.04,202.21,202.21,13963800
2018-06-22,203.38,203.8,200.25,202.01,202.01,9585000
2018-06-25,197.85,198.1,187.86,191.25,191.25,32750900
2018-06-26,193.34,193.66,188.42,191.42,191.42,20740400
2018-06-27,193.46,193.6,184.89,185.02,185.02,23887000
2018-06-28,183.2,188.96,182.04,188.38,188.38,19553800
2018-06-29,185.36,188.97,184.26,185.53,185.53,26023400
2018-07-02,181.66,186.36,181.06,186.36,186.36,17325900
2018-07-03,187.88,188.5,184.36,184.75,184.75,11673700
2018-07-05,187.17,187.44,182.9,186.88,186.88,18412100
2018-07-06,186.01,192.49,185.54,192.27,192.27,17035600
2018-07-09,194.45,194.69,190.87,192.75,192.75,15466400
2018-07-10,192.89,195.13,191.48,192.55,192.55,12611400
2018-07-11,188.6,190.05,187.42,187.42,187.42,15947000
2018-07-12,190.77,192.58,189.79,190.17,190.17,17440400
2018-07-13,191.61,192.12,189.3,190.04,190.04,12550500
2018-07-16,189.57,191.37,189.15,190.35,190.35,12205600
2018-07-17,188.65,192.95,187.9,192.66,192.66,13270700
2018-07-18,192.45,193.23,189.91,190.79,190.79,10796600
2018-07-19,188.68,189.68,186.87,187.34,187.34,13373100
2018-07-20,189.49,189.5,186.61,187.25,187.25,12807500
2018-07-23,187.18,187.81,184.8,187.04,187.04,10996200
2018-07-24,190.19,193.07,188.35,189.0,189.0,18414800
2018-07-25,190.61,198.35,190.14,197.98,197.98,20735400
2018-07-26,193.21,196.12,192.62,194.18,194.18,13885500
2018-07-27,196.1,196.27,186.93,189.42,189.42,19907100
2018-07-30,190.22,190.59,182.06,184.82,184.82,19906300
2018-07-31,186.4,188.95,183.99,187.23,187.23,17016600
2018-08-01,186.0,189.06,183.96,185.27,185.27,14370700
2018-08-02,181.54,182.9,179.78,182.6,182.6,20976500
2018-08-03,184.15,184.5,180.08,180.84,180.84,18185100
2018-08-06,180.7,180.86,177.49,178.62,178.62,35419000
2018-08-07,180.29,183.0,179.74,179.92,179.92,20620300
2018-08-08,180.0,180.18,176.55,177.52,177.52,21152400
2018-08-09,179.31,180.63,176.76,177.19,177.19,35220900
2018-08-10,175.57,180.45,174.75,180.01,180.01,22049200
2018-08-13,179.65,180.65,177.0,177.68,177.68,14674000
2018-08-14,175.14,176.2,170.77,172.53,172.53,38508600
2018-08-15,167.11,169.85,165.39,169.83,169.83,41278600
2018-08-16,172.33,175.7,171.57,171.99,171.99,34263300
2018-08-17,172.52,174.2,168.38,172.78,172.78,24695400
2018-08-20,175.22,178.86,174.36,176.29,176.29,25900700
2018-08-21,177.63,179.67,176.97,177.92,177.92,20337400
2018-08-22,178.15,179.74,175.5,177.85,177.85,27138500
2018-08-23,184.97,186.5,171.91,172.23,172.23,78843400
2018-08-24,175.0,176.37,172.45,174.23,174.23,30442800
2018-08-27,177.1,180.88,176.22,180.65,180.65,23533800
2018-08-28,182.15,182.38,177.5,178.19,178.19,15319000
2018-08-29,179.35,179.66,176.83,178.5,178.5,11892600
2018-08-30,177.33,178.1,174.12,174.6,174.6,17086200
2018-08-31,173.11,176.68,172.76,175.01,175.01,13730800
2018-09-04,173.5,173.95,169.0,170.44,170.44,23450500
2018-09-05,167.48,168.28,162.03,164.23,164.23,35694700
2018-09-06,164.16,166.48,158.67,159.87,159.87,33052000
2018-09-07,159.95,164.61,159.51,162.37,162.37,19452400
2018-09-10,158.59,160.72,155.0,156.36,156.36,39092700
2018-09-11,153.18,158.45,152.85,157.46,157.46,25884100
2018-09-12,158.2,162.82,156.18,161.46,161.46,32490500
2018-09-13,165.41,167.22,164.01,165.53,165.53,25696500
2018-09-14,167.88,168.0,163.38,164.74,164.74,23417700
2018-09-17,161.5,161.65,158.29,158.89,158.89,20423200
2018-09-18,156.88,159.4,155.52,156.65,156.65,27240600
2018-09-19,158.82,163.13,158.82,162.63,162.63,23028300
2018-09-20,166.89,167.7,164.72,165.88,165.88,22818100
2018-09-21,169.46,169.84,164.5,164.63,164.63,22081900
2018-09-24,162.81,163.4,160.1,163.16,163.16,13123400
2018-09-25,164.05,165.44,162.83,164.25,164.25,9588700
2018-09-26,165.52,167.39,164.87,165.4,165.4,13592500
2018-09-27,166.39,167.05,164.92,166.32,166.32,12689200
2018-09-28,164.9,165.66,163.3,164.76,164.76,10486500
2018-10-01,165.92,165.95,161.56,162.0,162.0,10615200
2018-10-02,159.79,161.03,158.27,160.23,160.23,14730500
2018-10-03,163.15,164.54,161.93,162.37,162.37,13118800
2018-10-04,160.06,160.08,153.87,156.13,156.13,32176100
2018-10-05,156.14,157.12,152.25,154.63,154.63,20271000
2018-10-08,150.2,152.64,148.34,151.14,151.14,25060400
2018-10-09,147.97,150.59,146.47,146.94,146.94,31070200
2018-10-10,142.5,144.0,137.92,138.29,138.29,55828800
2018-10-11,135.53,142.91,135.14,141.9,141.9,43210300
2018-10-12,148.62,149.0,144.52,147.29,147.29,30764400
2018-10-15,144.77,145.69,142.3,144.16,144.16,18567100
2018-10-16,145.71,149.76,145.26,149.6,149.6,18365900
2018-10-17,150.68,150.68,146.37,148.14,148.14,16872400
2018-10-18,145.85,146.28,140.8,142.02,142.02,20618900
2018-10-19,145.34,146.77,142.61,142.93,142.93,14855100
2018-10-22,148.99,150.2,146.1,148.8,148.8,22589300
2018-10-23,143.22,147.51,142.62,146.65,146.65,19950500
2018-10-24,145.18,146.69,139.34,139.61,139.61,18512300
2018-10-25,142.5,144.91,141.01,144.6,144.6,13655100
2018-10-26,139.0,145.83,138.55,142.87,142.87,19476900
2018-10-29,142.42,144.0,131.36,133.38,133.38,35121700
2018-10-30,132.28,136.4,130.06,136.33,136.33,25230000
2018-10-31,141.35,142.65,139.14,142.28,142.28,23654600
2018-11-01,144.98,152.32,138.62,151.25,151.25,47039300
2018-11-02,152.56,154.36,146.28,147.59,147.59,45985800
2018-11-05,146.22,149.37,144.23,144.64,144.64,16197300
2018-11-06,145.87,149.96,145.32,147.44,147.44,17849800
2018-11-07,150.77,152.8,148.94,152.5,152.5,17884400
2018-11-08,150.99,151.88,146.69,148.99,148.99,17067100
2018-11-09,145.57,145.72,142.48,144.85,144.85,16220000
2018-11-12,145.01,146.41,139.97,142.82,142.82,16516500
2018-11-13,144.83,149.94,143.91,146.98,146.98,19575100
2018-11-14,150.21,152.15,148.44,150.44,150.44,21786000
2018-11-15,152.9,157.4,150.89,156.22,156.22,30083500
2018-11-16,155.04,155.8,152.14,154.1,154.1,20039400
2018-11-19,152.02,153.21,148.77,149.53,149.53,18087800
2018-11-20,144.48,148.07,142.82,145.98,145.98,19473200
2018-11-21,149.06,151.48,148.65,149.41,149.41,14718600
2018-11-23,147.3,151.17,147.0,150.33,150.33,7437500
2018-11-26,153.21,156.53,152.37,156.01,156.01,16152700
2018-11-27,154.64,157.94,153.58,156.46,156.46,17911800
2018-11-28,159.01,159.8,155.26,159.34,159.34,20767100
2018-11-29,158.08,159.0,153.54,156.28,156.28,20532200
2018-11-30,157.9,160.86,156.72,160.86,160.86,35071200
2018-12-03,168.64,168.8,163.51,163.74,163.74,31174000
2018-12-04,164.88,164.98,156.46,158.34,158.34,22198600
2018-12-06,153.0,155.87,150.51,155.83,155.83,25335500
2018-12-07,155.4,158.05,151.73,153.06,153.06,17447900
2018-12-10,150.39,152.81,147.48,151.43,151.43,15525500
2018-12-11,155.26,156.24,150.9,151.83,151.83,13651900
2018-12-12,155.24,156.17,151.43,151.5,151.5,16619200
2018-12-13,153.05,153.46,150.52,151.48,151.48,12255800
2018-12-14,147.71,150.7,145.72,149.0,149.0,15560700
2018-12-17,146.5,147.94,142.24,143.98,143.98,15788100
2018-12-18,144.28,144.75,140.11,140.82,140.82,17846600
2018-12-19,141.04,141.32,135.73,137.14,137.14,27657800
2018-12-20,135.83,137.76,132.91,135.11,135.11,24103800
2018-12-21,137.08,137.19,130.23,132.0,132.0,28790600
2018-12-24,130.0,134.57,129.77,131.89,131.89,11240700
2018-12-26,132.87,138.02,130.18,138.0,138.0,14862400
2018-12-27,135.05,138.45,133.89,138.45,138.45,11457400
2018-12-28,139.2,140.98,136.79,139.09,139.09,11955300
2018-12-31,141.83,142.02,136.04,137.07,137.07,11186400
2019-01-02,134.13,137.75,133.03,136.7,136.7,16708400
2019-01-03,134.27,134.87,129.83,130.6,130.6,19531300
2019-01-04,134.26,141.08,133.66,139.75,139.75,22845400
2019-01-07,140.55,144.08,139.01,143.1,143.1,17239000
2019-01-08,145.0,147.55,142.06,146.79,146.79,16487600
2019-01-09,149.89,153.35,148.5,151.92,151.92,20214100
2019-01-10,149.81,152.03,148.88,151.69,151.69,14221100
2019-01-11,151.83,153.38,150.14,151.32,151.32,9589400
2019-01-14,148.5,150.57,146.54,149.27,149.27,13356700
2019-01-15,150.68,154.17,149.96,150.88,150.88,15003100
2019-01-16,152.81,155.39,151.5,154.84,154.84,14810800
2019-01-17,152.11,158.55,151.9,155.97,155.97,16153200
2019-01-18,158.45,159.49,154.73,157.02,157.02,19611400
2019-01-22,154.4,155.44,150.21,152.15,152.15,21295000
2019-01-23,154.65,155.18,150.95,152.03,152.03,10195800
2019-01-24,151.47,156.0,151.21,155.86,155.86,10997900
2019-01-25,158.91,160.5,157.43,159.21,159.21,16451800
2019-01-28,157.8,159.69,155.3,158.92,158.92,10141100
2019-01-29,159.04,160.38,155.92,156.88,156.88,18348200
2019-01-30,161.29,167.84,160.5,166.82,166.82,36997700
2019-01-31,167.8,169.73,165.7,168.49,168.49,21219500
2019-02-01,168.0,169.4,167.63,167.97,167.97,10771500
2019-02-04,166.32,167.55,165.61,166.7,166.7,7380400
2019-02-05,168.55,171.95,168.0,171.83,171.83,12801800
2019-02-06,171.86,173.09,169.99,171.52,171.52,11267800
2019-02-07,169.16,169.61,164.34,166.96,166.96,11911100
2019-02-08,163.83,167.65,163.75,167.36,167.36,8331500
2019-02-11,168.85,170.33,167.45,167.45,167.45,7260300
2019-02-12,169.6,170.49,168.61,168.71,168.71,8594400
2019-02-13,169.91,171.05,168.99,169.4,169.4,8661800
2019-02-14,167.64,168.5,166.61,168.38,168.38,8722100
2019-02-15,168.61,168.77,165.41,166.15,166.15,12099500
2019-02-19,166.98,171.15,166.5,170.18,170.18,12982300
2019-02-20,171.0,172.68,170.61,170.71,170.71,12454900
2019-02-21,171.0,171.78,169.8,171.66,171.66,8434800
2019-02-22,172.8,177.02,172.52,176.92,176.92,16175600
2019-02-25,181.26,183.72,180.73,183.25,183.25,22831800
2019-02-26,179.79,184.35,179.37,183.54,183.54,13871000
2019-02-27,181.72,184.93,180.88,184.58,184.58,16741600
2019-02-28,183.01,184.3,181.47,183.03,183.03,12370400
2019-03-01,185.09,186.9,183.38,183.88,183.88,14348500
2019-03-04,186.0,187.34,184.46,187.25,187.25,14761700
2019-03-05,186.94,188.08,185.0,185.0,185.0,11513200
2019-03-06,184.38,185.59,183.02,184.17,184.17,10009100
2019-03-07,180.91,181.8,176.73,177.32,177.32,16488900
2019-03-08,171.57,175.35,171.57,175.03,175.03,14674200
2019-03-11,177.83,181.72,177.58,180.41,180.41,13764000
2019-03-12,182.04,182.18,179.51,180.63,180.63,8660000
2019-03-13,180.73,182.54,179.26,180.7,180.7,8868200
2019-03-14,179.06,180.82,178.01,180.36,180.36,9272000
2019-03-15,180.66,181.45,179.66,180.97,180.97,10844100
2019-03-18,181.93,182.89,180.76,181.83,181.83,7847800
2019-03-19,181.63,183.36,180.85,182.14,182.14,10238600
2019-03-20,180.94,181.95,178.43,181.28,181.28,15901500
2019-03-21,178.95,181.73,178.52,181.5,181.5,9754500
2019-03-22,179.77,180.48,175.34,176.26,176.26,11688400
2019-03-25,174.33,178.9,174.1,178.77,178.77,7511400
2019-03-26,179.7,180.65,177.1,178.08,178.08,7897900
2019-03-27,177.7,179.83,176.91,177.03,177.03,8371000
2019-03-28,177.47,178.53,175.97,177.73,177.73,7146800
2019-03-29,180.73,182.6,179.0,182.45,182.45,13850900
2019-04-01,185.09,185.56,180.89,180.89,180.89,12714800
2019-04-02,181.46,183.56,180.95,181.74,181.74,8021500
2019-04-03,179.51,180.7,176.76,178.32,178.32,26811600
2019-04-04,177.04,181.96,176.89,181.07,181.07,16993200
2019-04-05,182.51,185.5,182.0,185.35,185.35,18705000
2019-04-08,184.19,187.82,184.01,186.5,186.5,14725600
2019-04-09,186.49,187.89,186.16,187.19,187.19,11578200
2019-04-10,186.69,187.4,184.0,186.19,186.19,10655000
2019-04-11,185.15,186.06,183.75,184.98,184.98,8900300
2019-04-12,187.71,189.79,187.14,188.91,188.91,12600000
2019-04-15,188.06,188.17,182.56,183.07,183.07,14616600
2019-04-16,185.55,185.79,183.4,185.78,185.78,12195900
2019-04-17,187.34,188.2,185.78,187.55,187.55,11614200
2019-04-18,186.41,187.28,185.39,186.94,186.94,7882500
2019-04-22,184.5,186.47,183.61,185.38,185.38,8677800
2019-04-23,186.0,188.15,185.44,187.29,187.29,11410600
2019-04-24,186.76,186.9,184.58,185.67,185.67,9085300
2019-04-25,185.24,188.13,183.96,187.88,187.88,10328900
2019-04-26,187.88,188.74,185.51,187.09,187.09,9421100
2019-04-29,187.42,188.0,185.76,186.94,186.94,8660600
2019-04-30,186.3,188.25,183.82,185.57,185.57,15076500
2019-05-01,186.75,193.2,185.88,189.31,189.31,17397500
2019-05-02,189.42,192.7,186.65,190.39,190.39,11468100
2019-05-03,191.88,195.72,191.88,195.21,195.21,14521100
2019-05-06,185.17,189.0,184.83,188.24,188.24,23941200
2019-05-07,186.05,186.45,179.63,181.43,181.43,22663200
2019-05-08,180.95,183.2,178.58,179.59,179.59,16611100
2019-05-09,175.43,180.7,173.07,179.04,179.04,22727800
2019-05-10,180.18,180.79,174.1,178.0,178.0,18987000
2019-05-13,169.79,172.47,168.78,170.01,170.01,22330700
2019-05-14,172.75,175.15,171.48,174.84,174.84,17874100
2019-05-15,177.06,180.24,173.32,177.6,177.6,37610400
2019-05-16,178.18,178.25,174.75,175.57,175.57,20579200
2019-05-17,171.69,172.29,168.49,169.57,169.57,22539400
2019-05-20,164.44,164.57,160.02,160.65,160.65,33413800
2019-05-21,163.16,165.59,162.52,163.43,163.43,22006100
2019-05-22,162.41,162.82,158.07,158.83,158.83,25831200
2019-05-23,155.45,158.48,154.41,156.0,156.0,26891900
2019-05-24,157.62,158.43,154.9,155.0,155.0,21489700
2019-05-28,156.4,157.07,153.22,154.81,154.81,38603000
2019-05-29,153.58,154.38,150.71,152.48,152.48,30073100
2019-05-30,152.36,153.37,150.25,151.07,151.07,17344700
2019-05-31,149.63,150.68,147.95,149.26,149.26,26881200
2019-06-03,149.6,151.77,148.85,149.91,149.91,25254400
2019-06-04,151.56,155.2,150.64,154.15,154.15,27417200
2019-06-05,155.17,156.11,149.31,151.65,151.65,23208600
2019-06-06,152.0,152.7,150.57,151.5,151.5,15763000
2019-06-07,152.95,155.69,152.21,154.23,154.23,17817800
2019-06-10,158.78,161.98,157.4,159.85,159.85,36473300
2019-06-11,164.2,165.68,161.93,162.65,162.65,23408400
2019-06-12,160.47,161.7,158.81,160.04,160.04,16329300
2019-06-13,160.55,161.32,159.8,160.33,160.33,17571400
2019-06-14,158.37,158.71,157.23,158.1,158.1,14981600
2019-06-17,157.53,160.55,157.42,159.91,159.91,16079800
2019-06-18,162.89,169.11,161.95,165.51,165.51,35754800
2019-06-19,167.77,167.9,163.42,165.46,165.46,20798100
2019-06-20,170.19,170.48,166.27,168.25,168.25,24004700
2019-06-21,167.48,169.47,166.77,167.55,167.55,17415800
2019-06-24,168.4,168.88,165.78,168.1,168.1,18422600
2019-06-25,167.04,167.34,164.62,165.8,165.8,20439200
2019-06-26,168.28,171.24,168.15,168.99,168.99,22416400
2019-06-27,170.62,171.98,169.38,170.9,170.9,18349400
2019-06-28,170.2,170.89,167.96,169.45,169.45,19974300
2019-07-01,175.87,177.95,174.36,175.05,175.05,25911000
2019-07-02,175.13,175.55,174.25,175.45,175.45,14155200
2019-07-03,175.69,175.85,173.85,174.67,174.67,8532600
2019-07-05,173.75,173.82,172.82,173.3,173.3,12618600
2019-07-08,170.09,170.28,168.35,168.45,168.45,16531000
2019-07-09,167.09,168.98,166.5,168.8,168.8,15782800
2019-07-10,171.24,171.37,166.86,166.93,166.93,16675600
2019-07-11,167.56,168.42,165.0,166.55,166.55,14796400
2019-07-12,168.0,170.2,167.65,169.07,169.07,18103600
2019-07-15,171.5,173.75,170.42,173.5,173.5,22199000
2019-07-16,174.2,175.52,173.46,174.19,174.19,19033500
